lat,lng,height
42.38196,-79.21452,508.37
42.39377,-79.21597,455.37
42.41824,-79.24577,476.80
42.41285,-79.22390,449.17
42.39099,-79.22418,507.22
42.41490,-79.24450,479.67
42.40400,-79.24220,473.12
42.42524,-79.25908,442.04
42.38187,-79.20575,490.94
42.41770,-79.25030,465.62
42.42343,-79.25061,456.56
42.39781,-79.23146,502.88
42.41372,-79.22898,463.42
42.39070,-79.21744,476.32
42.38207,-79.20978,498.16
42.41634,-79.22332,438.77
42.38870,-79.22217,517.91
42.37814,-79.19404,472.96
42.37939,-79.19736,478.91
42.42740,-79.22976,431.76
42.41058,-79.22126,442.15
42.42469,-79.25518,455.42
42.39522,-79.23029,504.32
42.43126,-79.25965,377.61
42.40845,-79.21867,428.19
42.41072,-79.23119,484.57
42.43060,-79.25240,409.76
42.38646,-79.21964,514.02
42.43020,-79.23280,420.72
42.42799,-79.25915,406.28
42.42875,-79.24846,443.10
42.42758,-79.24503,459.12
42.42048,-79.25068,462.04
42.41769,-79.22701,451.67
42.39509,-79.22189,489.82
42.39395,-79.24160,486.31
42.39187,-79.14872,465.28
42.40749,-79.16853,455.30
42.42880,-79.12600,453.24
42.41099,-79.17003,440.98
42.41772,-79.13766,465.96
42.38945,-79.14557,458.95
42.41290,-79.13529,465.88
42.39711,-79.15090,452.74
42.39795,-79.11997,465.31
42.40136,-79.15469,453.69
42.39565,-79.10095,477.39
42.40313,-79.10632,482.88
42.39959,-79.10492,487.06
42.40808,-79.14906,449.89
42.44078,-79.11107,407.18
42.42197,-79.14116,471.36
42.44794,-79.12367,405.56
42.38550,-79.14101,463.72
42.43076,-79.11773,453.22
42.40324,-79.12270,482.05
42.43317,-79.13369,455.72
42.45112,-79.13205,401.09
42.37907,-79.13969,453.63
42.40936,-79.11037,466.05
42.39903,-79.14139,438.63
42.47844,-77.54911,602.29
42.45420,-77.54102,594.57
42.45652,-77.52343,539.71
42.50448,-77.52970,560.86
42.46149,-77.53365,595.07
42.48425,-77.52982,560.93
42.45705,-77.51619,518.21
42.48731,-77.55095,589.06
42.45847,-77.55983,560.93
42.47650,-77.51514,551.41
42.50288,-77.53809,591.45
42.44568,-77.58915,566.47
42.46916,-77.50125,518.10
42.47038,-77.51271,581.91
42.48072,-77.51220,541.07
42.46617,-77.50060,540.12
42.50765,-77.52721,523.93
42.50728,-77.54898,602.97
42.46257,-77.50255,538.90
42.48269,-77.54897,601.17
42.50459,-77.52092,527.40
42.46122,-77.55861,538.98
42.46264,-77.54327,592.57
42.47755,-77.50678,516.14
42.48857,-77.54291,581.50
42.43930,-77.59319,583.66
42.46609,-77.53805,606.60
42.48097,-77.53469,603.35
42.47475,-77.54903,608.06
42.47307,-77.54131,608.79
42.45831,-77.54337,593.71
42.47700,-77.53844,596.18
42.10068,-75.52723,527.58
42.08296,-75.56033,528.91
42.09180,-75.45205,537.44
42.10311,-75.45667,561.08
42.06958,-75.56133,519.79
42.09829,-75.46035,519.36
42.11169,-75.46413,537.84
42.10108,-75.54430,507.26
42.10390,-75.50745,577.93
42.10191,-75.51227,553.58
42.08195,-75.56590,530.07
42.10935,-75.51063,571.90
42.09802,-75.46714,554.45
42.09592,-75.45226,552.72
42.07394,-75.53858,496.66
42.07174,-75.52216,501.06
42.10459,-75.53020,530.73
42.10518,-75.55197,529.39
42.08846,-75.46849,514.97
42.09295,-75.48906,519.93
42.10904,-75.53357,499.18
42.11368,-75.51225,553.11
42.11388,-75.45179,570.67
42.07273,-75.56716,550.87
42.11132,-75.55215,501.81
42.10142,-75.49599,554.70
42.33232,-79.14225,545.07
42.32001,-79.12483,533.42
42.27338,-79.12430,591.63
42.34534,-79.24118,546.21
42.29739,-79.26453,490.00
42.34881,-79.24313,535.37
42.33453,-79.15590,543.74
42.27631,-79.12733,594.54
42.33096,-79.22879,553.33
42.31835,-79.12171,542.82
42.32877,-79.13141,544.84
42.30454,-79.14367,522.32
42.27806,-79.13195,591.51
42.30103,-79.26781,476.18
42.28108,-79.13308,584.42
42.33183,-79.21742,548.08
42.28366,-79.13532,573.78
42.33428,-79.14712,547.18
42.30894,-79.15478,559.38
42.33732,-79.22333,538.62
42.30724,-79.15188,551.87
42.31558,-79.16608,584.23
42.33689,-79.23053,558.32
42.32389,-79.12464,537.64
42.28334,-79.14208,547.39
42.32984,-79.13948,538.74
42.30846,-79.20293,549.13
42.33915,-79.19559,571.74
42.32780,-79.20448,536.85
42.33181,-79.15408,551.24
42.31057,-79.15751,569.49
42.29435,-79.26207,498.00
42.32567,-79.14925,554.50
42.32825,-79.15195,545.05
42.33397,-79.22975,562.74
42.33276,-79.20439,537.38
42.27647,-79.13753,587.92
43.87607,-75.58078,343.79
43.90425,-75.66427,331.22
43.90237,-75.62154,336.28
43.87352,-75.57829,343.86
43.87214,-75.63966,365.13
43.88722,-75.70538,406.30
43.87389,-75.64259,363.09
43.88421,-75.70337,405.32
43.87638,-75.69518,392.07
43.87012,-75.59058,349.05
43.91324,-75.66875,335.96
43.88184,-75.63957,351.77
43.87458,-75.59531,349.52
43.92224,-75.68068,335.31
43.90407,-75.62477,334.02
43.91853,-75.67474,339.31
43.89344,-75.70802,393.09
43.91030,-75.69466,344.58
43.90104,-75.61829,341.00
43.90690,-75.66528,339.24
43.92032,-75.67782,338.15
43.87630,-75.64541,365.41
43.86879,-75.58692,345.38
43.86790,-75.57261,339.32
43.88559,-75.58607,338.89
43.88678,-75.59297,339.87
43.87280,-75.59275,350.87
43.89845,-75.61673,343.82
43.91023,-75.66646,338.59
43.89934,-75.63506,338.06
43.91245,-75.69693,344.32
43.87554,-75.70470,403.97
43.88148,-75.62912,347.91
43.89424,-75.64201,346.07
43.89046,-75.59700,338.94
43.87822,-75.58309,340.56
43.89142,-75.70557,393.37
43.87105,-75.57586,341.75
43.89112,-75.60278,338.21
43.91629,-75.67194,339.21
42.55229,-77.41450,561.16
42.54429,-77.48199,545.86
42.54249,-77.42100,588.12
42.52849,-77.45350,528.52
42.56969,-77.43079,559.54
42.55579,-77.43179,579.68
42.54109,-77.48350,558.64
42.57289,-77.43120,558.20
42.57529,-77.43060,553.12
42.52799,-77.49480,564.91
42.53079,-77.49239,565.53
42.52099,-77.46170,526.90
42.52889,-77.44520,562.84
42.52609,-77.45630,532.86
42.53839,-77.42290,572.81
42.53839,-77.48560,559.35
42.52009,-77.43330,576.57
42.52709,-77.40929,603.72
42.54279,-77.50380,567.77
42.54819,-77.48679,563.71
42.56349,-77.43670,581.84
42.51609,-77.43439,576.27
42.52249,-77.49560,538.75
42.55889,-77.42899,580.46
42.53079,-77.43919,561.55
42.51839,-77.40670,576.24
42.54299,-77.39999,588.83
42.56479,-77.44330,565.07
42.56269,-77.44870,556.89
42.52989,-77.39950,588.30
42.52649,-77.40150,596.34
42.54999,-77.44120,567.51
42.53499,-77.39780,597.87
42.44549,-77.52319,586.14
42.53609,-77.48859,573.14
42.54589,-77.50300,560.51
42.52009,-77.49910,547.17
42.50599,-77.44720,576.05
42.54639,-77.40610,580.30
42.56029,-77.45110,550.63
42.52529,-77.43230,562.95
42.52319,-77.45890,533.49
42.56069,-77.43960,574.13
42.51609,-77.49820,559.39
42.44329,-77.52550,588.41
42.54559,-77.48859,559.27
42.53349,-77.49000,572.13
42.52569,-77.41900,594.03
42.44099,-77.52779,577.49
42.52399,-77.49270,549.21
42.03822,-77.68971,682.40
42.03787,-77.66476,681.89
42.11510,-77.72956,685.72
42.00945,-77.65970,652.66
42.11554,-77.70214,681.66
42.10373,-77.71811,688.65
42.12938,-77.71761,668.22
42.04953,-77.70375,663.11
42.11924,-77.70828,687.92
42.11042,-77.68052,684.26
42.07995,-77.70875,697.82
42.13454,-77.70934,686.16
42.05653,-77.68579,680.65
42.09925,-77.72263,684.77
42.13449,-77.72508,654.93
42.01832,-77.68880,659.24
42.03719,-77.70080,669.83
42.01572,-77.66331,658.28
42.10670,-77.71168,684.06
42.07394,-77.68813,658.25
42.01571,-77.67198,658.08
42.11787,-77.69336,664.76
42.03324,-77.67705,664.05
42.01074,-77.68993,660.21
42.97949,-75.73949,455.96
42.99099,-75.76950,480.82
42.98999,-75.75570,463.50
42.99439,-75.76480,476.27
43.00509,-75.76540,476.95
42.98069,-75.76739,464.84
43.00099,-75.76710,480.33
42.99859,-75.75930,475.68
42.98979,-75.76110,477.40
42.99529,-75.77190,468.88
43.00109,-75.76060,478.87
42.97467,-75.75950,493.76
42.99419,-75.75960,472.10
42.97149,-75.75990,488.52
43.00355,-75.76324,476.48
42.98069,-75.76200,487.97
42.97747,-75.73825,468.56
42.98829,-75.76770,481.42
42.97689,-75.76030,488.39
42.97555,-75.76784,480.76
40.96906,-72.57085,-20.50
43.22609,-77.36174,93.71
43.22695,-77.36014,93.09
43.14269,-74.89450,400.40
43.09199,-74.90540,352.20
43.12239,-74.89600,424.12
43.16039,-74.90080,442.92
43.09189,-74.86629,382.10
43.15789,-74.90190,435.91
43.11109,-74.90400,395.31
43.10489,-74.89980,408.30
43.11359,-74.88900,454.29
43.12259,-74.90440,406.31
43.09809,-74.90390,368.76
43.19279,-74.88230,503.71
43.18719,-74.89370,517.90
43.19999,-74.90320,517.86
43.13819,-74.89889,395.56
43.20419,-74.90530,510.45
43.18999,-74.89400,521.94
43.19729,-74.90200,511.83
43.15449,-74.90739,422.09
43.08879,-74.90490,344.33
43.19289,-74.89350,520.67
43.20679,-74.90470,500.04
43.12749,-74.89120,437.45
43.20109,-74.89260,506.20
43.11409,-74.90459,383.13
43.19829,-74.89210,516.00
43.18959,-74.88180,505.26
43.19569,-74.89360,511.08
43.08849,-74.86580,358.61
43.08469,-74.86740,383.16
43.12529,-74.89580,433.47
43.16289,-74.90050,437.24
43.09539,-74.90470,364.07
43.11829,-74.89410,436.22
43.07779,-74.87160,331.74
43.13559,-74.90070,407.12
43.12839,-74.90330,401.57
42.75949,-78.41340,437.38
42.76119,-78.35670,450.69
42.77779,-78.35850,459.55
42.70899,-78.36089,447.90
42.76589,-78.42550,411.14
42.72449,-78.40760,445.45
42.77249,-78.40550,429.21
42.76719,-78.36060,447.07
42.74879,-78.40880,450.96
42.71819,-78.37990,485.57
42.73179,-78.38390,469.37
42.77289,-78.42270,414.56
42.71049,-78.37880,493.43
42.73959,-78.40649,453.85
42.72719,-78.40700,445.73
42.72439,-78.38330,480.95
42.74439,-78.39700,462.45
42.76539,-78.41499,432.16
42.75259,-78.39860,456.06
42.77319,-78.36130,455.86
42.74379,-78.41170,444.62
42.75469,-78.41280,443.53
42.75729,-78.41180,443.87
42.77609,-78.40910,418.45
42.75129,-78.40950,453.84
42.73129,-78.39420,470.69
42.73149,-78.41040,433.83
42.72229,-78.38229,480.25
42.70709,-78.37270,482.15
42.72659,-78.38480,481.11
42.77799,-78.41219,410.07
42.71789,-78.40640,430.73
42.72939,-78.39300,472.89
42.75029,-78.39660,459.09
42.75519,-78.39760,453.33
42.76139,-78.41510,434.64
42.75049,-78.34040,510.30
42.70249,-78.37100,467.88
42.72049,-78.37220,466.53
42.77949,-78.42680,408.08
42.72709,-78.39180,476.39
42.78089,-78.41209,405.24
42.74189,-78.40929,449.20
42.77719,-78.42580,406.49
42.74799,-78.39460,456.07
42.75899,-78.42480,422.22
42.71849,-78.37019,465.62
42.71089,-78.36259,448.38
42.76529,-78.35599,462.69
42.72039,-78.40649,439.36
42.73489,-78.40340,454.27
42.77519,-78.42380,407.06
42.72039,-78.38080,483.09
42.74229,-78.39490,464.52
42.70629,-78.35989,448.06
42.72959,-78.38219,469.66
42.71489,-78.40829,422.81
42.71339,-78.37590,484.03
42.77419,-78.40760,420.04
42.73509,-78.39629,465.36
42.72249,-78.40710,442.18
42.75219,-78.34390,511.08
42.76759,-78.40680,434.40
42.75309,-78.41080,448.92
42.73999,-78.39349,467.96
42.73319,-78.39480,469.03
42.77579,-78.35689,464.41
42.76169,-78.42720,418.12
42.70819,-78.37720,483.52
42.76769,-78.41550,427.61
42.74649,-78.40749,456.20
42.72879,-78.40900,437.35
42.75429,-78.34520,504.85
42.76569,-78.40620,440.58
42.73499,-78.38409,470.38
42.32399,-77.51130,601.17
42.31669,-77.52150,585.31
42.29599,-77.53429,626.09
42.30021,-77.52371,620.51
42.32228,-77.55162,601.40
42.28759,-77.52110,625.71
42.28303,-77.52536,627.38
42.34139,-77.56860,563.08
42.33391,-77.55353,602.41
42.30654,-77.55302,611.76
42.30319,-77.52460,633.58
42.31945,-77.52335,602.94
42.33889,-77.56750,581.82
42.29925,-77.55455,551.63
42.32894,-77.50411,549.73
42.30649,-77.52650,633.01
42.29314,-77.53743,610.31
42.31229,-77.55290,618.93
42.33143,-77.50311,533.37
42.32579,-77.55030,593.25
42.30939,-77.55280,610.13
42.31356,-77.51985,582.83
42.28815,-77.52665,628.09
42.32839,-77.55003,588.76
42.30267,-77.55470,578.77
42.29929,-77.53390,634.19
42.33139,-77.55152,594.07
44.86380,-74.05856,408.38
44.85702,-74.09064,384.24
44.89021,-74.08926,339.17
44.86905,-74.09695,379.19
44.90538,-74.09845,301.71
44.91636,-74.12654,243.90
44.86867,-74.08466,392.35
44.87500,-74.08020,365.07
44.91459,-74.10477,278.21
44.86622,-74.06017,397.50
44.87017,-74.06683,371.04
44.90467,-74.12485,271.48
44.86552,-74.11893,350.46
44.85980,-74.09189,383.76
44.88653,-74.08618,344.01
44.86956,-74.11829,349.12
44.87176,-74.07203,365.71
44.89607,-74.12339,287.39
44.87968,-74.10792,343.26
44.86443,-74.08400,389.77
44.87347,-74.11859,342.76
44.90791,-74.12537,270.20
44.87505,-74.09978,363.82
44.87998,-74.08287,353.50
44.88390,-74.08277,346.32
44.89919,-74.12347,279.41
44.91916,-74.12751,227.55
44.85684,-74.07574,418.84
44.89962,-74.09516,317.65
44.87203,-74.09815,368.14
44.91149,-74.10194,293.98
44.88544,-74.09963,343.08
44.90720,-74.10235,299.61
44.86248,-74.08150,395.96
44.85994,-74.07686,415.59
44.88879,-74.10395,325.30
44.89710,-74.09297,326.42
42.89259,-75.44740,509.93
42.89619,-75.45010,514.19
42.89449,-75.44750,519.81
42.89419,-75.45750,507.36
42.89289,-75.45340,502.42
42.89689,-75.45300,512.47
42.89719,-75.45540,503.68
43.74129,-75.55030,516.32
43.75839,-75.54909,478.83
43.73769,-75.57690,556.26
43.76679,-75.58360,504.04
43.72469,-75.53840,523.45
43.76439,-75.58230,513.06
43.72079,-75.56020,526.96
43.73679,-75.57310,553.37
43.71559,-75.52730,534.63
43.78329,-75.56660,450.73
43.71269,-75.50349,520.61
43.74649,-75.55680,526.87
43.72289,-75.50770,485.92
43.76659,-75.54919,454.35
43.77259,-75.59440,507.26
43.74809,-75.55880,522.13
43.77359,-75.56300,469.25
43.75089,-75.56700,516.32
43.78929,-75.57660,458.93
43.78479,-75.56900,450.05
43.76319,-75.57900,515.65
43.78009,-75.57740,480.45
43.77119,-75.55880,451.04
43.76609,-75.57230,494.13
43.74409,-75.55210,521.67
43.74169,-75.53160,474.52
43.79179,-75.63580,490.91
43.72341,-75.54932,517.01
43.74489,-75.54359,500.66
43.72439,-75.52520,510.78
43.77039,-75.55590,450.66
43.75019,-75.54870,500.35
43.69529,-75.50760,548.57
43.77999,-75.56380,450.86
43.75889,-75.57360,504.16
43.74799,-75.53440,467.26
43.69789,-75.51369,546.69
43.76289,-75.54510,454.08
43.75839,-75.58380,509.26
43.76813,-75.57532,498.96
43.73779,-75.55820,522.04
43.73639,-75.55420,526.32
43.78109,-75.57999,484.90
43.70229,-75.53340,545.35
43.79649,-75.58610,457.47
43.75799,-75.53850,451.99
43.72109,-75.51780,515.18
43.72029,-75.53460,529.20
43.79499,-75.57940,445.92
43.77899,-75.56110,451.89
43.79719,-75.58910,461.11
43.69609,-75.51130,546.74
43.77149,-75.57850,488.24
43.71629,-75.51010,520.35
43.72499,-75.52900,511.23
43.73739,-75.53670,501.73
43.71109,-75.51910,540.32
43.71759,-75.51290,514.41
43.77389,-75.59690,504.28
43.77419,-75.58179,491.14
43.75949,-75.57690,509.60
43.77289,-75.57040,484.97
43.73519,-75.53380,506.40
43.71649,-75.55469,528.01
43.76249,-75.55950,490.01
43.77569,-75.58410,495.92
43.73529,-75.52570,485.69
43.77689,-75.58670,496.75
43.72609,-75.51380,482.43
43.73269,-75.54639,533.41
43.78829,-75.57340,450.87
43.73959,-75.56000,521.34
43.78629,-75.57130,444.64
43.72449,-75.51030,481.50
43.75159,-75.55100,497.29
43.74059,-75.58330,557.82
43.73529,-75.57080,551.81
43.75979,-75.55240,486.58
43.71519,-75.50750,521.66
43.76109,-75.55700,491.22
43.72729,-75.53030,502.84
43.72219,-75.56250,527.86
43.77199,-75.59140,509.68
43.73039,-75.53750,515.00
43.73109,-75.56310,541.90
43.74939,-75.56140,515.90
43.73959,-75.54810,516.85
43.76099,-75.54190,452.91
43.71429,-75.52470,539.35
43.73189,-75.54340,529.22
43.72389,-75.52130,506.07
43.73109,-75.54050,522.55
43.71929,-75.51490,515.93
43.77909,-75.57220,472.33
43.73359,-75.53150,498.41
43.73879,-75.57999,556.12
43.75799,-75.56879,506.71
43.74879,-75.54620,495.06
43.69959,-75.52119,546.14
43.70629,-75.51530,541.96
43.70419,-75.51300,546.34
43.74359,-75.54030,494.48
43.75759,-75.56540,508.16
43.69569,-75.52679,542.22
43.75019,-75.53790,473.33
43.73799,-75.54590,524.41
43.77919,-75.58900,496.12
43.79569,-75.58320,455.12
43.80709,-75.66840,462.04
43.76849,-75.55240,448.72
43.74669,-75.53080,453.86
43.70129,-75.52389,546.38
43.80169,-75.60180,461.91
43.78669,-75.60220,485.44
43.77779,-75.61530,510.75
43.82759,-75.60319,423.47
43.80829,-75.61220,464.63
43.80819,-75.65359,471.97
43.79699,-75.62730,484.60
43.79729,-75.63740,503.25
43.80849,-75.62700,479.54
43.77979,-75.64030,501.79
43.82149,-75.63560,461.58
43.79299,-75.59700,492.58
43.80069,-75.59440,452.78
43.82529,-75.62760,450.25
43.80549,-75.60820,466.55
43.80639,-75.64750,475.95
43.80669,-75.67810,457.80
43.78169,-75.62560,504.83
43.81619,-75.61190,449.33
43.82859,-75.60609,427.41
43.81479,-75.60940,449.97
43.78559,-75.62940,493.59
43.82019,-75.60290,435.34
43.79749,-75.60830,482.88
43.81099,-75.65840,471.66
43.80619,-75.63399,480.53
43.80609,-75.59190,441.57
43.82999,-75.61000,419.00
43.80549,-75.64320,479.52
43.80179,-75.61290,474.58
43.77559,-75.61310,506.71
43.83619,-75.63800,428.13
43.83529,-75.63530,430.37
43.80385,-75.61875,485.69
43.83729,-75.64090,424.82
43.82219,-75.60680,442.27
43.81149,-75.60380,458.79
43.82859,-75.63959,450.60
43.81089,-75.61790,464.55
43.78079,-75.64300,491.54
43.82649,-75.63030,448.05
43.79399,-75.64840,485.90
43.81749,-75.61430,442.59
43.80279,-75.61570,478.19
43.80469,-75.66330,472.30
43.82079,-75.61719,449.95
43.81169,-75.67920,449.27
43.80965,-75.65588,473.69
43.81889,-75.62830,457.04
43.80749,-75.65040,472.83
43.80839,-75.59940,455.61
43.77959,-75.61830,498.48
43.79009,-75.61180,497.28
43.82629,-75.59620,404.93
43.83109,-75.61270,417.14
43.80739,-75.62430,480.90
43.79549,-75.62160,487.40
43.80939,-75.61490,466.72
43.82369,-75.60970,441.33
43.82029,-75.59080,421.73
43.81639,-75.65580,467.20
43.80529,-75.62110,480.17
43.81319,-75.60730,450.30
43.80399,-75.58880,436.24
43.81879,-75.59970,435.27
43.81749,-75.66710,455.22
43.82019,-75.63080,455.29
43.78549,-75.61710,493.48
43.80989,-75.58870,439.83
43.80909,-75.63670,484.03
43.80289,-75.60520,465.96
43.79229,-75.64440,490.05
43.82219,-75.62020,449.29
43.80579,-75.66600,466.68
43.79529,-75.56860,417.78
43.79069,-75.59410,485.13
43.78389,-75.61060,497.35
43.80349,-75.63000,483.32
43.82779,-75.63420,440.44
43.80989,-75.60160,459.71
43.79549,-75.60360,484.48
43.81029,-75.64130,470.96
43.79159,-75.62775,492.85
44.88839,-73.94160,395.10
44.90399,-73.94270,376.58
44.87179,-73.94649,437.93
44.91109,-73.93880,380.89
44.87539,-73.98920,419.70
44.91209,-73.92900,380.66
44.93599,-73.95230,344.29
44.89349,-73.94089,378.69
44.92959,-73.92280,355.43
44.90069,-73.94900,376.75
44.94409,-73.92130,338.88
44.86829,-73.94690,455.44
44.90199,-73.91949,362.34
44.91409,-73.93539,377.82
44.90129,-73.94030,370.08
44.94629,-73.92670,333.68
44.97889,-73.91770,298.88
44.91199,-73.95869,358.37
44.91849,-73.96080,348.36
44.93149,-73.96220,340.17
44.91549,-73.95930,355.42
44.92679,-73.93470,367.68
44.87249,-73.92230,386.59
44.96169,-73.93890,324.01
44.96389,-73.92900,321.95
44.88229,-73.92509,379.03
44.90279,-73.93230,375.48
44.93979,-73.95779,332.74
44.87479,-73.92280,394.61
44.98069,-73.94140,276.61
44.90669,-73.92030,371.14
44.99159,-73.90380,290.64
44.90339,-73.95119,375.74
44.97599,-73.94150,290.55
44.97179,-73.92560,304.82
44.98309,-73.92570,282.58
44.86889,-73.94020,431.82
44.94149,-73.92000,343.39
44.88519,-73.97130,404.10
44.97389,-73.94020,297.99
44.92909,-73.95430,347.40
44.95469,-73.96519,313.03
44.94899,-73.94610,327.68
